股票代码,股票名称
皖天然气,603689
久远银海,002777
兰石重装,603169
旭光电子,600353
爱柯迪,600933
康斯特,300445
浙江力诺,300838
长方集团,300301
山东墨龙,002490
百傲化学,603360
龙磁科技,300835
台基股份,300046
厚普股份,300471
思美传媒,002712
海尔智家,600690
北陆药业,300016
中颖电子,300327
ST天雁,600698
汇洁股份,002763
兰花科创,600123
金固股份,002488
新余国科,300722
中金黄金,600489
西部黄金,601069
上能电气,300827
昊华科技,600378
晨曦航空,300581
青青稞酒,002646
*ST友谊,000679
阳泉煤业,600348
世名科技,300522
海信家电,000921
XD永鼎股,600105
海翔药业,002099
萃华珠宝,002731
汉王科技,002362
海康威视,002415
皖新传媒,601801
山西路桥,000755
神思电子,300479
北信源,300352
润邦股份,002483
悦心健康,002162
雪人股份,002639
克劳斯,600579
荣安地产,000517
爱婴室,603214
京投发展,600683
淮河能源,600575
海油工程,600583
方正科技,600601
永辉超市,601933
中铝国际,601068
东方铁塔,002545
烽火通信,600498
珠江实业,600684
德马科技,688360
金力永磁,300748
云南白药,000538
日科化学,300214
申万宏源,000166
中国高科,600730
海兴电力,603556
华软科技,002453
ST抚钢,600399
豪尔赛,002963
兰州民百,600738
铁龙物流,600125
福建高速,600033
德力股份,002571
华菱星马,600375
南微医学,688029
惠天热电,000692
中国核电,601985
三峰环境,601827
永太科技,002326
宝通科技,300031
长青集团,002616
华东重机,002685
成都燃气,603053
金信诺,300252
XD鲁信创,600783
中原证券,601375
国网信通,600131
卓易信息,688258
奇信股份,002781
山东矿机,002526
通裕重工,300185
网达软件,603189
亚联发展,002316
陕西金叶,000812
广晟有色,600259
建艺集团,002789
山西焦化,600740
聚光科技,300203
天马科技,603668
ST创兴,600193
钱江摩托,000913
长源东谷,603950
亨通光电,600487
漫步者,002351
国金证券,600109
安井食品,603345
保税科技,600794
厦门港务,000905
航天机电,600151
歌力思,603808
广州港,601228
当代文体,600136
怡达股份,300721
诚志股份,000990
众应互联,002464
阿科力,603722
罗莱生活,002293
强力新材,300429
广州发展,600098
西昌电力,600505
金陵饭店,601007
诺邦股份,603238
襄阳轴承,000678
春秋电子,603890
天际股份,002759
合诚股份,603909
XD再升科,603601
光洋股份,002708
兴瑞科技,002937
丰华股份,600615
太化股份,600281
合康新能,300048
华昌化工,002274
御家汇,300740
通宇通讯,002792
城建发展,600266
中航电子,600372
中际旭创,300308
DR中持股,603903
大唐发电,601991
潞安环能,601699
亚泰集团,600881
万马科技,300698
东旭光电,000413
澄天伟业,300689
万盛股份,603010
华测检测,300012
大众交通,600611
全志科技,300458
大立科技,002214
惠城环保,300779
东方国信,300166
智莱科技,300771
西安银行,600928
普洛药业,000739
中科星图,688568
兴民智通,002355
中国重汽,000951
盘江股份,600395
新国都,300130
建新股份,300107
金发拉比,002762
我爱我家,000560
国林科技,300786
大丰实业,603081
深科技,000021
包钢股份,600010
京蓝科技,000711
晨丰科技,603685
上汽集团,600104
华西证券,002926
远大控股,000626
巨人网络,002558
乾景园林,603778
金运激光,300220
恒银金融,603106
麦捷科技,300319
ST中葡,600084
华凯创意,300592
华辰装备,300809
海澜之家,600398
星光农机,603789
大恒科技,600288
皇庭国际,000056
祥龙电业,600769
德创环保,603177
风神股份,600469
皖能电力,000543
金力泰,300225
中路股份,600818
中成股份,000151
国农科技,000004
恒丰纸业,600356
三五互联,300051
五洲交通,600368
百川能源,600681
华通热力,002893
新 大 陆,000997
西山煤电,000983
睿创微纳,688002
奥马电器,002668
石化油服,600871
浦东建设,600284
天津磁卡,600800
派生科技,300176
*ST宏图,600122
领益智造,002600
中信建投,601066
华锦股份,000059
耐普矿机,300818
江苏国信,002608
中国海诚,002116
小熊电器,002959
中原高速,600020
特 尔 佳,002213
东方明珠,600637
南威软件,603636
*ST科陆,002121
美盈森,002303
苏州高新,600736
凯伦股份,300715
成飞集成,002190
德联集团,002666
苏美达,600710
XD白云山,600332
ST海马,000572
卧龙地产,600173
ST宜化,000422
蓝光发展,600466
航天晨光,600501
保隆科技,603197
南风股份,300004
汇得科技,603192
妙可蓝多,600882
青岛港,601298
炼石航空,000697
新雷能,300593
中海达,300177
海油发展,600968
大东南,002263
星网宇达,002829
新开源,300109
赛意信息,300687
重庆港九,600279
国网英大,600517
航天电子,600879
东方电缆,603606
国电电力,600795
长源电力,000966
法拉电子,600563
金枫酒业,600616
豪美新材,002988
晶瑞股份,300655
福田汽车,600166
中装建设,002822
万润股份,002643
宏和科技,603256
华立股份,603038
海特高新,002023
*ST高升,000971
大东海A,000613
苏大维格,300331
大有能源,600403
宏发股份,600885
恒源煤电,600971
*ST熊猫,600599
凌云股份,600480
爱建集团,600643
利安隆,300596
焦作万方,000612
完美世界,002624
世龙实业,002748
中曼石油,603619
松井股份,688157
国盛智科,688558
御银股份,002177
北方华创,002371
乐普医疗,300003
浙数文化,600633
新坐标,603040
开润股份,300577
大亚圣象,000910
海联金汇,002537
上海贝岭,600171
渝农商行,601077
凯迪股份,605288
海欣股份,600851
澳洋健康,002172
春光科技,603657
理工环科,002322
海峡股份,002320
永福股份,300712
长江电力,600900
永泰能源,600157
锐奇股份,300126
*ST联络,002280
广东骏亚,603386
芒果超媒,300413
亚星锚链,601890
测绘股份,300826
美凯龙,601828
大业股份,603278
南方航空,600029
*ST湘电,600416
鲁阳节能,002088
上海能源,600508
ST运盛,600767
苏宁环球,000718
设研院,300732
地素时尚,603587
中顺洁柔,002511
天津港,600717
闰土股份,002440
北新建材,000786
ST亚星,600319
金时科技,002951
盈峰环境,000967
国睿科技,600562
*ST劝业,600821
三七互娱,002555
拓普集团,601689
南洋股份,002212
山东黄金,600547
东北证券,000686
白云电器,603861
四方精创,300468
泰禾集团,000732
美克家居,600337
杭州园林,300649
大商股份,600694
老凤祥,600612
嘉寓股份,300117
中国铁建,601186
金科文化,300459
仁东控股,002647
华联股份,000882
中创环保,300056
浪潮软件,600756
比音勒芬,002832
天晟新材,300169
*ST金贵,002716
*ST林重,002535
浙能电力,600023
黄山旅游,600054
九牧王,601566
中泰证券,600918
中国国航,601111
嘉凯城,000918
宇瞳光学,300790
兰生股份,600826
恒生电子,600570
*ST辉丰,002496
汇川技术,300124
阳谷华泰,300121
亚太股份,002284
山石网科,688030
*ST东电,000585
深天地Ａ,000023
天合光能,688599
航锦科技,000818
海泰发展,600082
圣莱达,002473
九华旅游,603199
凯乐科技,600260
友好集团,600778
西藏旅游,600749
宝钛股份,600456
凯文教育,002659
国祯环保,300388
同达创业,600647
华电国际,600027
太平洋,601099
硅宝科技,300019
中科海讯,300810
中国建筑,601668
杭州银行,600926
国机汽车,600335
掌阅科技,603533
劲嘉股份,002191
超图软件,300036
埃斯顿,002747
华发股份,600325
厦门国贸,600755
中 关 村,000931
穗恒运Ａ,000531
大连港,601880
美邦服饰,002269
登云股份,002715
畅联股份,603648
*ST联合,600358
赣粤高速,600269
海默科技,300084
光峰科技,688007
航天信息,600271
佳云科技,300242
沃尔德,688028
*ST沈机,000410
*ST辅仁,600781
皖通科技,002331
瑞特股份,300600
和仁科技,300550
盛通股份,002599
汉钟精机,002158
顺发恒业,000631
五矿资本,600390
中粮资本,002423
瀚蓝环境,600323
*ST环球,600146
兴业矿业,000426
中国广核,003816
*ST界龙,600836
龙宇燃油,603003
文山电力,600995
涪陵榨菜,002507
北京君正,300223
杰赛科技,002544
海能实业,300787
东莞控股,000828
鸿远电子,603267
矩子科技,300802
XD财通证,601108
振芯科技,300101
ST生物,000504
*ST华映,000536
英威腾,002334
中科金财,002657
通用股份,601500
ST巴士,002188
绿景控股,000502
拓尔思,300229
高盟新材,300200
惠伦晶体,300460
利群股份,601366
思特奇,300608
景旺电子,603228
溢多利,300381
交建股份,603815
XD纽威股,603699
金 融 街,000402
一汽富维,600742
中国中铁,601390
创元科技,000551
中国动力,600482
华帝股份,002035
*ST雅博,002323
ST中安,600654
搜于特,002503
*ST中南,002445
天准科技,688003
华达科技,603358
哈森股份,603958
苏农银行,603323
博雅生物,300294
景嘉微,300474
龙元建设,600491
汉宇集团,300403
深圳燃气,601139
飞科电器,603868
泰达股份,000652
德新交运,603032
中新集团,601512
中国国贸,600007
科锐国际,300662
岱美股份,603730
皮阿诺,002853
光弘科技,300735
首开股份,600376
国泰君安,601211
中船科技,600072
美亚柏科,300188
同花顺,300033
滨江集团,002244
杰克股份,603337
文峰股份,601010
*ST拉夏,603157
光云科技,688365
ST云投,002200
海航控股,600221
ST安凯,000868
中南传媒,601098
博汇股份,300839
国新能源,600617
酒鬼酒,000799
中储股份,600787
华银电力,600744
天茂集团,000627
复旦复华,600624
福鞍股份,603315
泽达易盛,688555
新兴装备,002933
航天长峰,600855
*ST金正,002470
*ST九有,600462
*ST科林,002499
中国太保,601601
中国中车,601766
锦和商业,603682
能科股份,603859
朗博科技,603655
宇信科技,300674
旗天科技,300061
金财互联,002530
博云新材,002297
容百科技,688005
居然之家,000785
航发科技,600391
七一二,603712
达志科技,300530
华菱精工,603356
安源煤业,600397
中百集团,000759
恒宝股份,002104
威奥股份,605001
旺能环境,002034
远达环保,600292
江苏银行,600919
康拓红外,300455
上海凤凰,600679
福光股份,688010
中国中期,000996
吉祥航空,603885
科大讯飞,002230
外高桥,600648
*ST秦机,000837
XD华联综,600361
朗新科技,300682
北京文化,000802
聚合顺,605166
ST柳化,600423
艾可蓝,300816
弘业股份,600128
东方航空,600115
绿盟科技,300369
贵州燃气,600903
ST中基,000972
三湘印象,000863
*ST东科,000727
麦克奥迪,300341
欣龙控股,000955
华能国际,600011
中国银河,601881
广汇汽车,600297
博汇纸业,600966
上机数控,603185
江山欧派,603208
神州数码,000034
龙头股份,600630
ST安泰,600408
铁汉生态,300197
京沪高铁,601816
科安达,002972
ST罗顿,600209
百大集团,600865
广电网络,600831
维力医疗,603309
紫金银行,601860
千红制药,002550
广宇发展,000537
铂科新材,300811
国海证券,000750
西部证券,002673
华策影视,300133
科达利,002850
国盛金控,002670
陕西煤业,601225
派瑞股份,300831
宝信软件,600845
嘉诚国际,603535
九强生物,300406
*ST毅昌,002420
申能股份,600642
瑞玛工业,002976
西南证券,600369
唐源电气,300789
数字认证,300579
振华科技,000733
张家界,000430
佳力图,603912
峨眉山Ａ,000888
拓斯达,300607
天泽信息,300209
新华传媒,600825
福蓉科技,603327
江河集团,601886
中国石化,600028
*ST大晟,600892
博瑞传播,600880
深高速,600548
粤高速Ａ,000429
东方证券,600958
易事特,300376
ST游久,600652
ST罗普,002333
长鹰信质,002664
招商公路,001965
凤凰传媒,601928
航发动力,600893
隆盛科技,300680
浙矿股份,300837
北汽蓝谷,600733
春兰股份,600854
中国神华,601088
中国海防,600764
文投控股,600715
露天煤业,002128
厦门空港,600897
双汇发展,000895
太极股份,002368
曲美家居,603818
上海瀚讯,300762
*ST胜尔,000890
祥鑫科技,002965
天箭科技,002977
信隆健康,002105
海天味业,603288
浙江鼎力,603338
*ST厦工,600815
陆家嘴,600663
鹏鼎控股,002938
美诺华,603538
*ST刚泰,600687
中旗股份,300575
维科技术,600152
应流股份,603308
汇金股份,300368
吉比特,603444
数据港,603881
中国重工,601989
海印股份,000861
圆通速递,600233
致远互联,688369
三鑫医疗,300453
中微公司,688012
东吴证券,601555
伟明环保,603568
邮储银行,601658
博汇科技,688004
君禾股份,603617
蓝英装备,300293
珠海港,000507
爱旭股份,600732
中海油服,601808
*ST中天,600856
宁波中百,600857
泛微网络,603039
桂林旅游,000978
世茂股份,600823
财富趋势,688318
新乳业,002946
菲利华,300395
通策医疗,600763
大名城,600094
歌华有线,600037
东诚药业,002675
格力电器,000651
双象股份,002395
中广核技,000881
唐山港,601000
郑州银行,002936
洛凯股份,603829
连云港,601008
宝钢股份,600019
浙商中拓,000906
准油股份,002207
海兰信,300065
德邦股份,603056
*ST赫美,002356
方大集团,000055
绝味食品,603517
北京银行,601169
*ST新海,002089
ST中科创,002290
联美控股,600167
公牛集团,603195
盈康生命,300143
江苏有线,600959
东方通,300379
维业股份,300621
*ST德豪,002005
隆利科技,300752
和佳医疗,300273
众合科技,000925
丽鹏股份,002374
阿尔特,300825
XD中衡设,603017
*ST同洲,002052
新凤鸣,603225
中信重工,601608
中信银行,601998
水星家纺,603365
鸿达兴业,002002
德威新材,300325
荣科科技,300290
宇新股份,002986
天安新材,603725
盛洋科技,603703
中核科技,000777
华鲁恒升,600426
南京证券,601990
镇海股份,603637
至纯科技,603690
西安旅游,000610
紫光股份,000938
指南针,300803
阳 光 城,000671
ST天圣,002872
ST景谷,600265
秦港股份,601326
中国石油,601857
老百姓,603883
*ST康盛,002418
*ST华塑,000509
金杯汽车,600609
永东股份,002753
ST瑞德,600666
桂发祥,002820
中房股份,600890
春秋航空,601021
山东华鹏,603021
全信股份,300447
顶固集创,300749
中科软,603927
福瑞股份,300049
金溢科技,002869
*ST天娱,002354
韦尔股份,603501
鞍重股份,002667
中油资本,000617
滨海能源,000695
广电计量,002967
*ST新光,002147
华东电脑,600850
八方股份,603489
*ST勤上,002638
*ST大港,002077
翰宇药业,300199
东阿阿胶,000423
汇嘉时代,603101
锦江酒店,600754
倍加洁,603059
东珠生态,603359
天宜上佳,688033
天味食品,603317
陕西黑猫,601015
中石科技,300684
佳发教育,300559
天迈科技,300807
招商积余,001914
津膜科技,300334
ST凯瑞,002072
中国银行,601988
*ST夏利,000927
石头科技,688169
三诺生物,300298
*ST美丽,000010
国检集团,603060
中国人保,601319
仁和药业,000650
*ST贵人,603555
浦发银行,600000
中国软件,600536
中视传媒,600088
芯瑞达,002983
南华期货,603093
江苏租赁,600901
南京银行,601009
*ST永林,000663
国瓷材料,300285
西仪股份,002265
恒瑞医药,600276
丽江股份,002033
中航光电,002179
虹软科技,688088
嘉麟杰,002486
长沙银行,601577
江阴银行,002807
高能环境,603588
新奥股份,600803
长江证券,000783
ST狮头,600539
苏州银行,002966
济民制药,603222
*ST平能,000780
九鼎投资,600053
荣之联,002642
步 步 高,002251
晶丰明源,688368
宁沪高速,600377
XD今创集,603680
深信服,300454
韵达股份,002120
首旅酒店,600258
富安娜,002327
山东药玻,600529
国恩股份,002768
ST昌鱼,600275
常熟银行,601128
索菲亚,002572
青岛银行,002948
佰奥智能,300836
交通银行,601328
中洲控股,000042
安图生物,603658
青海春天,600381
电光科技,002730
*ST猛狮,002684
捷昌驱动,603583
新智认知,603869
分众传媒,002027
*ST大洲,000571
赛伍技术,603212
*ST索菱,002766
ST八菱,002592
澜起科技,688008
华孚时尚,002042
东港股份,002117
ST宏盛,600817
郑煤机,601717
ST云网,002306
中航高科,600862
三房巷,600370
贵州三力,603439
美亚光电,002690
高伟达,300465
中新赛克,002912
贵阳银行,601997
烽火电子,000561
*ST西发,000752
万通地产,600246
龙溪股份,600592
中孚信息,300659
晶科科技,601778
贝仕达克,300822
ST沪科,600608
华联控股,000036
欢瑞世纪,000892
道恩股份,002838
东兴证券,601198
平安银行,000001
上海临港,600848
云南城投,600239
爱乐达,300696
中源协和,600645
国元证券,000728
金发科技,600143
三棵树,603737
神开股份,002278
汇纳科技,300609
城投控股,600649
宝钢包装,601968
大秦铁路,601006
宇通客车,600066
招商银行,600036
开山股份,300257
恒力石化,600346
金种子酒,600199
华侨城Ａ,000069
锦龙股份,000712
理邦仪器,300206
新华保险,601336
广联达,002410
徐家汇,002561
优刻得-W,688158
万 科Ａ,000002
迪威尔,688377
森特股份,603098
ST山水,600234
中南建设,000961
国电南瑞,600406
亚厦股份,002375
弘宇股份,002890
荣泰健康,603579
全 聚 德,002186
三只松鼠,300783
朝阳科技,002981
兆易创新,603986
科信技术,300565
贝达药业,300558
春风动力,603129
宣亚国际,300612
以岭药业,002603
中国平安,601318
星宇股份,601799
中芯国际,688981
力合微,688589
伟思医疗,688580
山大地纬,688579
孚能科技,688567
奇安信,688561
芯朋微,688508
慧辰资讯,688500
艾迪药业,688488
震有科技,688418
三生国健,688336
恒誉环保,688309
寒武纪,688256
君实生物,688180
埃夫特,688165
大地熊,688077
德林海,688069
爱博医疗,688050
沪光股份,605333
法狮龙,605318
起帆电缆,605222
国光连锁,605188
力鼎光电,605118
同庆楼,605108
冠盛股份,605088
金鸿顺,603922
火炬电子,603678
徕木股份,603633
建霖家居,603408
台华新材,603055
出版传媒,601999
退市锐电,601558
国联证券,601456
中国北车,601299
*ST二重,601268
ST庞大,601258
华钰矿业,601020
招商证券,600999
广汽长丰,600991
*ST宜生,600978
*ST信联,600899
*ST秋林,600891
*ST北科,600878
*ST中川,600852
上药转换,600849
中西药业,600842
新湖创业,600840
东方明珠,600832
ST鞍一工,600813
济南高新,600807
退市昆机,600806
*ST龙科,600799
*ST达曼,600788
东方锅炉,600786
S*ST龙昌,600772
S*ST金荔,600762
*ST哈慈,600752
退市大控,600747
ST生态,600709
*ST工新,600701
*ST数码,600700
*ST上普,600680
*ST航通,600677
*ST华圣,600672
*ST斯达,600670
*ST鞍成,600669
*ST花雕,600659
退市博元,600656
ST国嘉,600646
浦东金桥,600639
华联商厦,600632
百联股份,600631
上电股份,600627
PT水仙,600625
*ST鹏起,600614
*ST毅达,600610
上实医药,600607
*ST上航,600591
太行水泥,600553
卓郎智能,600545
*ST信威,600485
包头铝业,600472
士兰微,600460
退市吉恩,600432
退市海润,600401
承德钒钛,600357
S兰铝,600296
S*ST国瓷,600286
外运发展,600270
海正药业,600267
路桥建设,600263
*ST梦舟,600255
天方药业,600253
*ST成城,600247
退市华业,600240
S山东铝,600205
S*ST云大,600181
ST天成,600112
莱钢股份,600102
S*ST精密,600092
退市长油,600087
退市保千,600074
*ST联谊,600065
武钢股份,600005
ST东北高,600003
齐鲁石化,600002
邯郸钢铁,600001
科拓生物,300858
协创数据,300857
科思股份,300856
图南股份,300855
申昊科技,300853
交大思诺,300851
美瑞新材,300848
盛弘股份,300693
华大基因,300676
正元智慧,300645
暴风集团,300431
欣泰退,300372
天翔环境,300362
千山药机,300216
大华农,300186
神雾环保,300156
盛运环保,300090
甘源食品,002991
*ST欧浦,002711
冀凯股份,002691
*ST奋达,002681
长生退,002680
宜昌交运,002627
世纪华通,002602
天茂退,002509
*ST利源,002501
雏鹰退,002477
*ST康得,002450
*ST北讯,002359
华明装备,002270
*ST德奥,002260
*ST兆新,002256
泰和新材,002254
印纪退,002143
贤丰控股,002141
众和退,002070
国光电器,002045
华信退,002018
*ST皇台,000995
*ST银亿,000981
中弘退,000979
中原油气,000956
*ST凯迪,000939
电广传媒,000917
华北高速,000916
扬子石化,000866
*ST龙涤,000832
*ST长兴,000827
*ST节能,000820
辽河油田,000817
*ST银河,000806
*ST炎黄,000805
*ST盐湖,000792
*ST创智,000787
*ST大菲,000769
*ST华信,000765
锦州石化,000763
*ST斯太,000760
长城信息,000748
*ST环保,000730
S*ST佳纸,000699
华泽退,000693
ST宏业,000689
*ST华讯,000687
ST银山,000675
*ST盈方,000670
*ST南华,000660
ST海洋,000658
ST九州,000653
风华高科,000636
*ST比特,000621
吉林化工,000618
金马集团,000602
国恒退,000594
PT粤金曼,000588
*ST金洲,000587
S*ST托普,000583
盐湖集团,000578
长城股份,000569
宏源证券,000562
PT南洋,000556
S湘火炬,000549
TCL通讯,000542
*ST猴王,000535
美的电器,000527
白云山A,000522
攀渝钛业,000515
烯碳退,000511
琼民源A,000508
小天鹅A,000418
ST五环,000412
石油大明,000406
ST鑫光,000405
东方盛虹,000301
ST中侨,000047
泛海控股,000046
新都退,000033
深深房Ａ,000029
招商地产,000024
神城A退,000018
PT中浩A,000015
*ST石化A,000013
PT金田A,000003
值得买,300785
司太立,603520
大连圣亚,600593
瑞达期货,002961
天宇股份,300702
科博达,603786
捷佳伟创,300724
上海银行,601229
S佳通,600182
珀莱雅,603605
铂力特,688333
华夏银行,600015
ST南化,600301
重庆百货,600729
豫园股份,600655
东方创业,600278
云南旅游,002059
卫光生物,002880
博济医药,300404
多喜爱,002761
天下秀,600556
新能泰山,000720
迈克生物,300463
工商银行,601398
茂业商业,600828
宝兰德,688058
腾邦国际,300178
康辰药业,603590
金辰股份,603396
力帆股份,601777
宁波港,601018
美的集团,000333
浙江东方,600120
中交地产,000736
用友网络,600588
招商蛇口,001979
永贵电器,300351
*ST江泉,600212
农业银行,601288
家家悦,603708
*ST交昂,600530
金地集团,600383
中国电影,600977
中润资源,000506
*ST仁智,002629
华海药业,600521
信邦制药,002390
壹网壹创,300792
上海电影,601595
*ST金宇,000803
友邦吊顶,002718
全新好,000007
XD新城控,601155
*ST中新,603996
浙商银行,601916
城发环境,000885
光大银行,601818
吉林敖东,000623
汇顶科技,603160
美吉姆,002621
联化科技,002250
兴业银行,601166
宝鹰股份,002047
大同煤业,601001
新光光电,688011
深华发Ａ,000020
田中精机,300461
高鸿股份,000851
大智慧,601519
视源股份,002841
三江购物,601116
亿嘉和,603666
仙乐健康,300791
岭南股份,002717
航天发展,000547
兴齐眼药,300573
王府井,600859
*ST中商,600280
ST远程,002692
昂利康,002940
中国卫星,600118
九安医疗,002432
嘉美包装,002969
皖仪科技,688600
*ST天润,002113
福斯特,603806
ST厦华,600870
南京新百,600682
和顺石油,603353
XD北方股,600262
聆达股份,300125
玉龙股份,601028
中兴商业,000715
英唐智控,300131
荣丰控股,000668
*ST当代,000673
保利地产,600048
龙马环卫,603686
沪宁股份,300669
建设银行,601939
锐新科技,300828
中山公用,000685
横店影视,603103
*ST尤夫,002427
*ST中珠,600568
XD民生银,600016
锦州港,600190
诚迈科技,300598
南都物业,603506
方邦股份,688020
风语筑,603466
正裕工业,603089
上海天洋,603330
白云机场,600004
*ST金钰,600086
戴维医疗,300314
*ST富控,600634
华创阳安,600155
*ST经开,600215
克来机电,603960
国茂股份,603915
同大股份,300321
上海九百,600838
深桑达Ａ,000032
第一创业,002797
精测电子,300567
双林生物,000403
西藏珠峰,600338
*ST长城,002071
ST摩登,002656
华图山鼎,300492
兴业科技,002674
移远通信,603236
*ST安通,600179
奥福环保,688021
鲍斯股份,300441
和科达,002816
创源文化,300703
锦浪科技,300763
英杰电气,300820
豪能股份,603809
万达电影,002739
*ST目药,600671
中国卫通,601698
兴业证券,601377
基蛋生物,603387
ST中捷,002021
营口港,600317
南极电商,002127
奥美医疗,002950
华阳国际,002949
木林森,002745
博创科技,300548
*ST海创,600555
中国人寿,601628
南宁百货,600712
新华百货,600785
通葡股份,600365
欧普照明,603515
密尔克卫,603713
嘉元科技,688388
京北方,002987
*ST长动,000835
金逸影视,002905
宋城演艺,300144
宏达电子,300726
中潜股份,300526
青农商行,002958
中直股份,600038
实丰文化,002862
银之杰,300085
*ST群兴,002575
永悦科技,603879
广发证券,000776
丰山集团,603810
华西股份,000936
盈趣科技,002925
大东方,600327
华夏幸福,600340
XD成都银,601838
*ST众泰,000980
*ST美讯,600898
乐鑫科技,688018
中银证券,601696
上海机场,600009
天虹股份,002419
蓝海华腾,300484
振德医疗,603301
弘信电子,300657
绿庭投资,600695
浙商证券,601878
长荣股份,300195
凯撒文化,002425
飞天诚信,300386
ST仰帆,600421
杰恩设计,300668
新力金融,600318
绿地控股,600606
无锡银行,600908
金亚退,300028
*ST海陆,002255
*ST安信,600816
雷赛智能,002979
太龙照明,300650
宁波银行,002142
高争民爆,002827
新日股份,603787
跨境通,002640
永安药业,002365
格力地产,600185
心脉医疗,688016
*ST济堂,600090
普丽盛,300442
东方生物,688298
国投资本,600061
强生控股,600662
亿联网络,300628
龙力退,002604
南卫股份,603880
坤彩科技,603826
*ST天夏,000662
杭州解百,600814
华致酒行,300755
汉商集团,600774
迪瑞医疗,300396
中国中免,601888
乐视退,300104
*ST 中绒,000982
ST康美,600518
众信旅游,002707
*ST中昌,600242
*ST新亿,600145
万里石,002785
北京城乡,600861
*ST瀚叶,600226
原尚股份,603813
集友股份,603429
元力股份,300174
彤程新材,603650
帝科股份,300842
XD三人行,605168
卓越新能,688196
爱迪尔,002740
星徽精密,300464
普利特,002324
麦迪科技,603990
广东甘化,000576
云涌科技,688060
退市银鸽,600069
百联股份,600827
鄂武商Ａ,000501